mysql> source sport2018.sql
Query OK, 221 rows affected (0.06 sec)
| 3438 |     3438 |        6.09 | 般咸道官立小學  Bonham Road Government Primary School                                                                        | primary      | 2019-01-18 16:21:39 | 1          | 般咸道官立小學                                               | Bonham Road Government Primary School                              |     21 |         0 |     197 | 3438 | Bonham Road Government Primary School                              | NULL       | NULL        | NULL           | NULL      | NULL   | 般咸道官立小學                                               | 香港西營盤般咸道9A號                                                 | 中文                                  | 官立        | 全日          | -                                    | 英皇書院、庇理羅士女子中學、金文泰中學、<br>鄧肇堅維多利亞官立中學                                               | 不適用                 | 男女   | 李麗梅女士             |         0 |          0 |  3765 |            12 |        1 | 2              |               1 | 音樂室、視覺藝術室、電腦室、英語活動室、學生輔導室、會議室及家長資源室。                                                                               | 園圃、籃球場、全校無線寬頻網絡。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 1          | 11           | http://www.brgps.edu.hk              | NULL    | NULL                 | NULL    | NULL             | NULL              |     21 | brgps@edb.gov.hk                  |      1 | 2019-01-18 16:21:39 | 2019-01-18 16:21:39 | -                                                                                  | -                                    | 2000               | NULL                | NULL                  | NULL           | 25171216  |                68 |            25 |              96 | NULL    |            NULL | 0                |              501 | 0                  |                112 |          53 |     197 |  6.09 |            0 |            0 |                 0 |                 0 |                  8.31 | 敬業樂群                                                                                   | 本校秉承「敬業樂群」校訓，致力啟發學生潛能，提升自學能力，為終身學習奠下穩固基礎。學校亦透過全方位學習活動培養學生的多元興趣及共通能力，為社會培育一群富創意、具使命感及關心社會的良好公民。                                                                                                                                                                                                                          | NULL           |                 11 |              11 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           1 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       26 |      60 | NULL   | 2        | 2        | 五、六年級按成績編班。                                                                                                                                                                                                                                                                        |      NULL |          0 |           8.0 |           7.8 |           7.6 |           8.0 |                 65 |            6.9 |            6.4 |            7.0 |            4.0 |            4.4 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    7 | 5.9     | 5.7     | 6.0     | 3.4     | 3.8     | ?       | 5.93750 | 5.68750 | 6.00000 | 3.37500 | 3.75000 | 0.00000 |  5.23 |   5.23 |   4.99 |
| 3603 |     3603 |        6.01 | 東華三院馬錦燦紀念小學  T.W.G.Hs Ma Kam Chan Memorial Primary School                                                         | primary      | 2019-01-18 16:21:39 | 1          | 東華三院馬錦燦紀念小學                                       | T.W.G.Hs Ma Kam Chan Memorial Primary School                       |    192 |         0 |     215 | 3603 | T.W.G.Hs Ma Kam Chan Memorial Primary School                       | NULL       | NULL        | NULL           | NULL      | NULL   | 東華三院馬錦燦紀念小學                                       | 新界上水彩園邨及上水清城路2號                                        | 中文及英文                            | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 馮育意女士             |         0 |          0 |  7200 |            36 |        1 | 2              |               1 | 英語室兩間、英文常識室、音樂室、視覺藝術室、電腦室、科技創意室、具特色的城市發展中心、家長資源中心。                                                   | 「智能課室」設備完善，另設有全天候跑步徑、室外籃球場、天台運動場、空中花園。                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1          | 80           | http://www.twghmkc.edu.hk            | NULL    | NULL                 | NULL    | NULL             | NULL              |    192 | mkcps@tungwah.org.hk              |      1 | 2019-01-18 16:21:39 | 2019-01-18 16:21:39 | -                                                                                  | -                                    | 2009               | NULL                | NULL                  | NULL           | 26711071  |                60 |            33 |              97 | NULL    |            NULL | 0                |                9 | 0                  |                 22 |          61 |     215 |  6.01 |            0 |           10 |                 0 |                 0 |                  0.00 | 「勤、儉、忠、信」                                                                         | 本校期望為新界北區兒童提供高質素、全面而均衡的基礎教育，並期望學生能透過學業與活動並重的學校生活，為接受中學教育及個人成長奠下穩固基礎，養成良好品格，貫徹校訓勤儉忠信的精神，成為社會的好公民。                                                                                                                                                                                                                      | NULL           |                171 |               2 | NULL             | NULL      | NULL     | NULL        |           2 |            0 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          1 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       58 |     150 | NULL   | 2        | 2        | 小三至小六每級開設一班精英班，依全年總成績分班，以便照顧個別差異。                                                                                                                                                                                                                            |      NULL |          0 |           8.5 |           8.1 |           7.6 |           7.9 |                 90 |            6.3 |            4.1 |            8.4 |            4.9 |            5.9 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    7 | 5.5     | 3.6     | 7.3     | 4.0     | 5.2     | ?       | 5.50000 | 3.62500 | 7.28750 | 4.00000 | 5.18750 | 0.00000 |  5.23 |   5.23 |   5.14 |
| 3720 |     3720 |        5.92 | 保良局朱正賢小學  Po Leung Kuk Chee Jing Yin Primary School                                                                  | primary      | 2019-01-18 16:21:40 | 1          | 保良局朱正賢小學                                             | Po Leung Kuk Chee Jing Yin Primary School                          |    310 |         0 |     231 | 3720 | Po Leung Kuk Chee Jing Yin Primary School                          | NULL       | NULL        | NULL           | NULL      | NULL   | 保良局朱正賢小學                                             | 新界沙田博康村沙角街6D                                               | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 高凱聯女士             |         0 |          0 |  4520 |            26 |        1 | 2              |               1 | 14間如中央圖書館、電子圖書館暨多媒體教室、校園電視台、電腦室、機械人室、英語教室、家教會室。                                                           | 全校空調設備。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 1          | 91           | http://www.plkcjy.edu.hk             | NULL    | NULL                 | NULL    | NULL             | NULL              |    310 | saryue@netvigator.com             |      1 | 2019-01-18 16:21:40 | 2019-01-18 16:21:40 | -                                                                                  | -                                    | 1985               | NULL                | NULL                  | NULL           | 26469181  |                77 |            30 |              98 | NULL    |            NULL | 0                |               17 | 0                  |                  6 |          54 |     231 |  5.92 |            0 |            0 |                 7 |                 0 |                  0.00 | 愛、敬、勤、誠                                                                             | 遵循政府教育政策，秉承保良局辦學方針，以校訓愛、敬、勤、誠為經，五育德、智、體、群、美為緯，提供優質教育服務，讓學生在優良的環境學習，營造美好的學習氣氛，培養健全品格、高雅情操和正確人生觀。                                                                                                                                                                                                                        | NULL           |                184 |              10 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          1 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       49 |     120 | NULL   | 0        | 3        | 四至六年級前72名分兩班大班，餘下名額分兩班小班。                                                                                                                                                                                                                                              |      NULL |          0 |           8.8 |           8.6 |           7.5 |           8.5 |                118 |            6.2 |            4.1 |            7.8 |            5.0 |            5.9 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    3 | 5.4     | 3.6     | 7.0     | 4.4     | 5.3     | ?       | 5.43750 | 3.62500 | 6.97500 | 4.37500 | 5.31250 | 0.00000 |  5.23 |   5.23 |   5.20 |
| 3821 |     3821 |        5.98 | 寶覺小學  Po Kok Primary School                                                                                              | primary      | 2019-01-18 16:21:40 | 1          | 寶覺小學                                                     | Po Kok Primary School                                              |    414 |         0 |     225 | 3821 | Po Kok Primary School                                              | NULL       | NULL        | NULL           | NULL      | NULL   | 寶覺小學                                                     | 香港跑馬地山光道11-15號                                              | 中文（包括:普通話）及英文             | 資助        | 全日          | -                                    | -                                                                                                                | 佛教                   | 男女   | 鍾麗金校長             |         0 |          0 |  3600 |            18 |        1 | 1              |               1 | 常識室、多媒體學習室、音樂室、視藝室、舞蹈室、校園電視台、英語活動室、攀石牆。                                                                         | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1          | 12           | http://www.pokokps.edu.hk            | NULL    | NULL                 | NULL    | NULL             | NULL              |    414 | pkps@pokokps.edu.hk               |      1 | 2019-01-18 16:21:40 | 2019-01-18 16:21:40 | -                                                                                  | -                                    | 1931               | NULL                | NULL                  | NULL           | 25737911  |                36 |            31 |              97 | NULL    |            NULL | 0                |              106 | 0                  |                 15 |          54 |     225 |  5.98 |            0 |            0 |                 0 |                 0 |                  0.00 | 慈悲博愛                                                                                   | 本校為佛教團體「東蓮覺苑」主辦之小學，致力提倡兒童有接受優質教育的機會，透過佛教道德教育的培養，令學生以校訓「慈悲博愛」為做人宗旨，成為有愛心、善心、博學、明理的良好公民，從而為社會和國家作出貢獻。                                                                                                                                                                                                                | NULL           |                179 |              11 | NULL             | NULL      | NULL     | NULL        |           2 |            2 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           7 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       35 |      75 | NULL   | 2        | 2        | 每級按學生的中文能力分班，P.5-6按中文能力分組學習。                                                                                                                                                                                                                                           |      NULL |          0 |           7.6 |           7.4 |           7.5 |           6.9 |                 18 |            5.7 |            5.3 |            8.3 |            5.0 |            6.2 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    1 | 4.9     | 4.6     | 7.2     | 4.4     | 5.6     | ?       | 4.93750 | 4.62500 | 7.21250 | 4.37500 | 5.56250 | 0.00000 |  5.23 |   5.23 |   4.95 |
| 3716 |     3716 |        5.98 | 沙田圍胡素貞博士紀念學校  Sha Tin Wai Dr. Catherine F. Woo Memorial School                                                   | primary      | 2019-01-18 16:21:40 | 1          | 沙田圍胡素貞博士紀念學校                                     | Sha Tin Wai Dr. Catherine F. Woo Memorial School                   |    306 |         0 |     224 | 3716 | Sha Tin Wai Dr. Catherine F. Woo Memorial School                   | NULL       | NULL        | NULL           | NULL      | NULL   | 沙田圍胡素貞博士紀念學校                                     | 新界沙田乙明邨街2號                                                  | 中文（包括：普通話）                  | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 余忠權先生             |         0 |          0 |  3300 |            25 |        1 | 2              |               1 | 科學探知館、電腦室、視藝室、音樂室、活動室、輔導室、英文室、校園電視台、遊戲室。                                                                       | 藝術花園、攀石牆、棋品坊、自然教育廊、心靈守護場、詩人茶座、童夢間、沙胡論壇、Coding天地                                                                                                                                                                                                                                                                                                                                                                                                                                        | 1          | 91           | http://www.stwdcfwms.edu.hk/         | NULL    | NULL                 | NULL    | NULL             | NULL              |    306 | info@stwdcfwms.edu.hk             |      1 | 2019-01-18 16:21:40 | 2019-01-18 16:21:40 | -                                                                                  | -                                    | 2010               | NULL                | NULL                  | NULL           | 26468926  |                58 |            42 |              98 | NULL    |            NULL | 0                |               15 | 0                  |                 12 |          53 |     224 |  5.98 |            0 |            0 |                 4 |                 0 |                  0.00 | 公誠仁愛                                                                                   | 本校秉承香港青少年德育勵進會辦學的精神，為學生提供優質全人教育，提倡五育，尤以德育為首要，使學生在「德、智、體、群、美」各方面有均衡發展。本校致力樹立優良校風，培育學生純良的品格，教導學生積極進取，讓他們發展潛能，以便將來為社會作出貢獻。                                                                                                                                                                        | NULL           |                178 |               8 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       36 |     100 | NULL   | 2        | 2        | 二至六年級以語文成績分班。                                                                                                                                                                                                                                                                    |      NULL |          0 |           8.3 |           8.4 |           7.8 |           8.5 |                 88 |            5.9 |            4.6 |            8.1 |            5.0 |            6.3 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    1 | 5.2     | 4.0     | 7.2     | 4.4     | 5.4     | ?       | 5.18750 | 4.00000 | 7.15000 | 4.37500 | 5.43750 | 0.00000 |  5.22 |   5.22 |   5.08 |
| 3480 |     3480 |        6.06 | 香港教育工作者聯會黃楚標學校  H.K.F.E.W. Wong Cho Bau School                                                                 | primary      | 2019-01-18 16:21:39 | 1          | 香港教育工作者聯會黃楚標學校                                 | H.K.F.E.W. Wong Cho Bau School                                     |     64 |         0 |     207 | 3480 | H.K.F.E.W. Wong Cho Bau School                                     | NULL       | NULL        | NULL           | NULL      | NULL   | 香港教育工作者聯會黃楚標學校                                 | 新界大嶼山東涌逸東邨                                                 | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 黃錦良先生             |         0 |          0 | 12000 |            30 |        1 | 3              |               1 | 學生活動室、舞蹈室、視藝室、音樂室、科探室、電腦室、多媒體學習室及兩間英語室等                                                                         | 中央廚房、花圃、有機耕作園地、健身單車、健體室、遊樂號、學生輔導室、言語治療室、中藝廳                                                                                                                                                                                                                                                                                                                                                                                                                                          | 1          | 98           | http://www.hkfewwcb.edu.hk           | NULL    | NULL                 | NULL    | NULL             | NULL              |     64 | head@hkfewwcb.edu.hk              |      1 | 2019-01-18 16:21:39 | 2019-01-18 16:21:39 | 香港教育工作者聯會黃楚標中學                                                       | -                                    | 2001               | NULL                | NULL                  | NULL           | 21090087  |                57 |            32 |             100 | NULL    |            NULL | 0                |               27 | 0                  |                 45 |          31 |     207 |  6.06 |            0 |            0 |                 0 |                 0 |                  6.87 | 求實創新                                                                                   | 啟發學童創意，培養個人潛能，讓學童掌握兩文三語，運用資訊科技的能力，培養學童關心社會、服務社會的態度。                                                                                                                                                                                                                                                                                                                | NULL           |                164 |               6 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           9 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       60 |     125 | NULL   | 2        | 2        | 小一至小三平均分班。小四至小六設有精英班，其他學生則平均分班。各級設一班用普通話教授中國語文。                                                                                                                                                                                                |      NULL |          0 |           8.7 |           8.8 |           8.8 |           8.6 |                 41 |            5.4 |            5.8 |            6.1 |            8.1 |            5.7 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    3 | 4.5     | 5.0     | 6.1     | 6.9     | 4.9     | ?       | 4.50000 | 5.00000 | 6.13750 | 6.93750 | 4.93750 | 0.00000 |  5.22 |   5.22 |   5.08 |
| 3804 |     3804 |        5.89 | 荃灣天主教小學  Tsuen Wan Catholic Primary School                                                                            | primary      | 2019-01-18 16:21:40 | 1          | 荃灣天主教小學                                               | Tsuen Wan Catholic Primary School                                  |    397 |         0 |     236 | 3804 | Tsuen Wan Catholic Primary School                                  | NULL       | NULL        | NULL           | NULL      | NULL   | 荃灣天主教小學                                               | 荃灣德華街37-41號                                                    | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 天主教                 | 男女   | 馬國良先生             |         0 |          0 |  1818 |            18 |        1 | 1              |               1 | 祈禱室、英語室、電腦室、常識室、音樂室、視藝室、活動室、小組學習室、輔導室、種植園地、校園電視台。                                                     | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1          | 62           | http://www.twcps.edu.hk              | NULL    | NULL                 | NULL    | NULL             | NULL              |    397 | info@twcps.edu.hk                 |      1 | 2019-01-18 16:21:40 | 2019-01-18 16:21:40 | -                                                                                  | -                                    | 1969               | NULL                | NULL                  | NULL           | 24923460  |                71 |            23 |             100 | NULL    |            NULL | 0                |               22 | 0                  |                  5 |          57 |     236 |  5.89 |            0 |            0 |                 0 |                 0 |                  0.00 | 敬主愛群 力學求真                                                                          | 本校為一所天主教學校，以基督福音為本，彰顯淳樸、愛心和服務，以樹立優良校風；為培養學生的良好品格及學業成績，致力提供一個理想的學習環境，使學生在喜樂和融洽的氣氛中，積極學習，努力進取，期能滿全基督精神，為社會培育優秀的人才及良好公民。                                                                                                                                                                            | NULL           |                186 |               9 | NULL             | NULL      | NULL     | NULL        |           2 |            2 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       33 |      90 | NULL   | 2        | 2        | 混合能力編班。                                                                                                                                                                                                                                                                                |      NULL |          0 |           8.5 |           8.4 |           7.6 |           8.1 |                 56 |            6.4 |            4.5 |            8.3 |            4.0 |            5.1 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    1 | 5.8     | 3.9     | 7.2     | 3.5     | 4.5     | ?       | 5.81250 | 3.87500 | 7.17500 | 3.50000 | 4.50000 | 0.00000 |  5.21 |   5.21 |   5.09 |
| 3531 |     3531 |        6.05 | 浸信宣道會呂明才小學  Conservative Baptist Lui Ming Choi Primary School                                                      | primary      | 2019-01-18 16:21:39 | 1          | 浸信宣道會呂明才小學                                         | Conservative Baptist Lui Ming Choi Primary School                  |    117 |         0 |     208 | 3531 | Conservative Baptist Lui Ming Choi Primary School                  | NULL       | NULL        | NULL           | NULL      | NULL   | 浸信宣道會呂明才小學                                         | 九龍九龍灣彩霞道78號                                                 | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 基督教                 | 男女   | 楊健德先生             |         0 |          0 |  6000 |            30 |        1 | 2              |               1 | 視藝室、音樂室、電腦室、常識室、校園電視台、輔導人員室、學生活動室、英語自學室，小組學習室。                                                           | 有機園圃、花園、田徑跑道。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 1          | 46           | http://www.lmc.edu.hk                | NULL    | NULL                 | NULL    | NULL             | NULL              |    117 | mail@lmc.edu.hk                   |   5695 | 2019-01-18 16:21:39 | 2019-01-18 16:21:39 | -                                                                                  | -                                    | 1983               | NULL                | NULL                  | NULL           | 27547024  |                63 |            33 |              98 | NULL    |            NULL | 0                |              345 | 0                  |                308 |          52 |     208 |  6.05 |            0 |            0 |                 0 |                 0 |                  0.00 | 真理知識                                                                                   | 本著基督精神提供優質教育予兒童，使學生在靈、德、智、體、群、美各方面得以充份發展，培養學生積極進取、盡責自愛、熱愛生命、勇於面對困難、承擔責任並尊重及接納他人的態度，將來能貢獻社會，成為愛神愛人的良好公民。                                                                                                                                                                                                        | NULL           |                165 |               3 | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          1 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       60 |     125 | NULL   | 0        | 3        | 小一至小四混合能力分班。小五及小六設一班精英班，其餘則混合能力分班。                                                                                                                                                                                                                          |      NULL |          0 |           8.4 |           8.4 |           7.8 |           8.3 |                 78 |            5.3 |            6.4 |            8.0 |            6.5 |            5.6 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    6 | 4.5     | 5.6     | 6.9     | 5.7     | 4.8     | ?       | 4.50000 | 5.56250 | 6.93750 | 5.68750 | 4.81250 | 0.00000 |  5.21 |   5.21 |   4.80 |
| 3828 |     3828 |        6.13 | 軒尼詩道官立小學  Hennessy Road Government Primary School                                                                    | primary      | 2019-01-18 16:21:39 | 1          | 軒尼詩道官立小學                                             | Hennessy Road Government Primary School                            |    421 |         0 |     188 | 3828 | Hennessy Road Government Primary School                            | NULL       | NULL        | NULL           | NULL      | NULL   | 軒尼詩道官立小學                                             | 香港灣仔譚臣道169號                                                  | 中文                                  | 官立        | 全日          | -                                    | 皇仁書院、庇理羅士女子中學、金文泰中學、<br>鄧肇堅維多利亞官立中學、何東中學                                     | 不適用                 | 男女   | 陳艷祝女士             |         0 |          0 |  4000 |            30 |        1 | 1              |               1 | 視藝室、音樂室2間、學生活動中心2間、電腦室、多媒體學習室、輔導教學室2間、輔導室、醫療室                                                                | 會議室、外籍英語教師室、閱讀角、天台操場。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 1          | 12           | http://www.hrgps.edu.hk/             | NULL    | NULL                 | NULL    | NULL             | NULL              |    421 | support@hrgps.edu.hk              |      1 | 2019-01-18 16:21:39 | 2019-01-18 16:21:39 | -                                                                                  | -                                    | 1949               | NULL                | NULL                  | NULL           | 25726633  |                76 |            35 |              95 | NULL    |            NULL | 0                |              859 | 0                  |                597 |          60 |     188 |  6.13 |            0 |            0 |                 0 |                 0 |                  8.44 | 健康、愉快、效能                                                                           | 致力讓學生過著健康、愉快、具學習效能的學校生活，充份發揮個人潛能，追求卓越，回饋社會，邁向豐盛人生。                                                                                                                                                                                                                                                                                                                  | NULL           |                 10 |               9 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          1 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       62 |     125 | NULL   | 2        | 2        | 混合能力編班                                                                                                                                                                                                                                                                                  |      NULL |          0 |           8.6 |           8.1 |           8.2 |           8.5 |                109 |            7.5 |            7.6 |            2.6 |            5.0 |            5.1 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    6 | 6.5     | 6.6     | 1.7     | 4.4     | 4.3     | ?       | 6.50000 | 6.62500 | 1.68750 | 4.37500 | 4.31250 | 0.00000 |  5.21 |   5.21 |   5.64 |
| 3862 |     3862 |        5.90 | 聖母小學  Our Lady's Primary School                                                                                          | primary      | 2019-01-18 16:21:40 | 1          | 聖母小學                                                     | Our Lady's Primary School                                          |    455 |     34000 |     234 | 3862 | Our Lady's Primary School                                          | NULL       | NULL        | private        | NULL      | NULL   | 聖母小學                                                     | 九龍黃大仙沙田坳道116號                                              | 中文及英文                            | 私立        | 全日          | 聖母書院                             | -                                                                                                                | 天主教                 | 女     | 吳文健修女             |     34000 |          0 |  5586 |            24 |        2 | 2              |               1 | 聖堂、電腦、音樂、社工、聖經室、輔導室、會議室、教具室、視藝室、家教會室、樂器練習室。                                                                 | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1          | 不適用       | http://www.olps.edu.hk               | NULL    | NULL                 | NULL    | NULL             | NULL              |    455 | admin@olps.edu.hk                 |      1 | 2019-01-18 16:21:40 | 2019-01-18 16:21:40 | -                                                                                  | 聖母書院                             | 1953               | NULL                | NULL                  | NULL           | 23201001  |                65 |            50 |              95 | NULL    |            NULL | 0                |                0 | 0                  |                 70 |           0 |     234 |  5.90 |            0 |            0 |                 0 |                 0 |                  6.00 | 純潔、仁愛 (純樸廉潔律己， 仁厚關愛待人)                                                   | 忠於天主教教育原則及母佑會辦學精神，以仁愛、理智、宗教，愛而不溺、嚴而不厲的預防教育法，合情理的溝通交談，並以宗教知識及情操推動學生積極善用生命，愛護、尊重自己及他人，以信心及喜樂面對生命的順逆境。                                                                                                                                                                                                                | NULL           |                 20 |            NULL | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |        0 |       0 | NULL   | 4        | 2        | 小一至小六平均分班。                                                                                                                                                                                                                                                                          |      NULL |          0 |           9.0 |           8.3 |           7.5 |           8.8 |                136 |            6.1 |            5.6 |            5.0 |            6.0 |            5.6 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    2 | 5.5     | 5.0     | 5.0     | 5.3     | 4.6     | 3.1     | 5.50000 | 5.00000 | 5.01250 | 5.25000 | 4.62500 | 3.12500 |  5.20 |   5.20 |   5.28 |
